,Date,whole milk_x,yogurt_x,zwieback_x,whole milk_y,yogurt_y,zwieback_y
421,2015-02-27,3.0,2.0,0.0,3.0,2.0,0.0
422,2015-02-28,4.0,2.0,0.0,4.0,2.0,0.0
423,2015-03-01,4.0,2.0,0.0,4.0,2.0,0.0
424,2015-03-02,4.0,2.0,0.0,4.0,2.0,0.0
425,2015-03-03,3.0,2.0,0.0,3.0,2.0,0.0
426,2015-03-04,4.0,2.0,0.0,4.0,2.0,0.0
427,2015-03-05,3.0,2.0,0.0,3.0,2.0,0.0
428,2015-03-06,3.0,2.0,0.0,3.0,2.0,0.0
429,2015-03-07,4.0,2.0,0.0,4.0,2.0,0.0
430,2015-03-08,4.0,2.0,0.0,4.0,2.0,0.0
431,2015-03-09,4.0,2.0,0.0,4.0,2.0,0.0
432,2015-03-10,3.0,2.0,0.0,3.0,2.0,0.0
433,2015-03-11,4.0,2.0,0.0,4.0,2.0,0.0
434,2015-03-12,3.0,2.0,0.0,3.0,2.0,0.0
435,2015-03-13,3.0,2.0,0.0,3.0,2.0,0.0
436,2015-03-14,4.0,2.0,0.0,4.0,2.0,0.0
437,2015-03-15,4.0,2.0,0.0,4.0,2.0,0.0
438,2015-03-16,4.0,2.0,0.0,4.0,2.0,0.0
439,2015-03-17,4.0,2.0,0.0,4.0,2.0,0.0
440,2015-03-18,4.0,2.0,0.0,4.0,2.0,0.0
441,2015-03-19,3.0,2.0,0.0,3.0,2.0,0.0
442,2015-03-20,3.0,2.0,0.0,3.0,2.0,0.0
443,2015-03-21,4.0,2.0,0.0,4.0,2.0,0.0
444,2015-03-22,4.0,2.0,0.0,4.0,2.0,0.0
445,2015-03-23,4.0,2.0,0.0,4.0,2.0,0.0
446,2015-03-24,4.0,2.0,0.0,4.0,2.0,0.0
447,2015-03-25,4.0,2.0,0.0,4.0,2.0,0.0
448,2015-03-26,3.0,2.0,0.0,3.0,2.0,0.0
449,2015-03-27,4.0,2.0,0.0,4.0,2.0,0.0
450,2015-03-28,4.0,2.0,0.0,4.0,2.0,0.0
451,2015-03-29,4.0,2.0,0.0,4.0,2.0,0.0
452,2015-03-30,4.0,2.0,0.0,4.0,2.0,0.0
453,2015-03-31,4.0,2.0,0.0,4.0,2.0,0.0
454,2015-04-01,4.0,2.0,0.0,4.0,2.0,0.0
455,2015-04-02,3.0,2.0,0.0,3.0,2.0,0.0
456,2015-04-03,4.0,2.0,0.0,4.0,2.0,0.0
457,2015-04-04,4.0,2.0,0.0,4.0,2.0,0.0
458,2015-04-05,4.0,2.0,0.0,4.0,2.0,0.0
459,2015-04-06,4.0,2.0,0.0,4.0,2.0,0.0
460,2015-04-07,4.0,2.0,0.0,4.0,2.0,0.0
461,2015-04-08,4.0,2.0,0.0,4.0,2.0,0.0
462,2015-04-09,3.0,2.0,0.0,3.0,2.0,0.0
463,2015-04-10,4.0,2.0,0.0,4.0,2.0,0.0
464,2015-04-11,4.0,2.0,0.0,4.0,2.0,0.0
465,2015-04-12,4.0,2.0,0.0,4.0,2.0,0.0
466,2015-04-13,4.0,2.0,0.0,4.0,2.0,0.0
467,2015-04-14,4.0,2.0,0.0,4.0,2.0,0.0
468,2015-04-15,4.0,2.0,0.0,4.0,2.0,0.0
469,2015-04-16,3.0,2.0,0.0,3.0,2.0,0.0
470,2015-04-17,4.0,2.0,0.0,4.0,2.0,0.0
471,2015-04-18,4.0,2.0,0.0,4.0,2.0,0.0
472,2015-04-19,4.0,2.0,0.0,4.0,2.0,0.0
473,2015-04-20,4.0,2.0,0.0,4.0,2.0,0.0
474,2015-04-21,4.0,2.0,0.0,4.0,2.0,0.0
475,2015-04-22,4.0,2.0,0.0,4.0,2.0,0.0
476,2015-04-23,4.0,2.0,0.0,4.0,2.0,0.0
477,2015-04-24,4.0,2.0,0.0,4.0,2.0,0.0
478,2015-04-25,4.0,2.0,0.0,4.0,2.0,0.0
479,2015-04-26,4.0,2.0,0.0,4.0,2.0,0.0
480,2015-04-27,4.0,2.0,0.0,4.0,2.0,0.0
481,2015-04-28,4.0,2.0,0.0,4.0,2.0,0.0
482,2015-04-29,4.0,2.0,0.0,4.0,2.0,0.0
483,2015-04-30,4.0,2.0,0.0,4.0,2.0,0.0
484,2015-05-01,4.0,2.0,0.0,4.0,2.0,0.0
485,2015-05-02,4.0,2.0,0.0,4.0,2.0,0.0
486,2015-05-03,4.0,2.0,0.0,4.0,2.0,0.0
487,2015-05-04,4.0,2.0,0.0,4.0,2.0,0.0
488,2015-05-05,4.0,2.0,0.0,4.0,2.0,0.0
489,2015-05-06,4.0,2.0,0.0,4.0,2.0,0.0
490,2015-05-07,4.0,2.0,0.0,4.0,2.0,0.0
491,2015-05-08,4.0,2.0,0.0,4.0,2.0,0.0
492,2015-05-09,4.0,2.0,0.0,4.0,2.0,0.0
493,2015-05-10,4.0,2.0,0.0,4.0,2.0,0.0
494,2015-05-11,4.0,2.0,0.0,4.0,2.0,0.0
495,2015-05-12,4.0,2.0,0.0,4.0,2.0,0.0
496,2015-05-13,4.0,2.0,0.0,4.0,2.0,0.0
497,2015-05-14,4.0,2.0,0.0,4.0,2.0,0.0
498,2015-05-15,4.0,2.0,0.0,4.0,2.0,0.0
499,2015-05-16,4.0,2.0,0.0,4.0,2.0,0.0
500,2015-05-17,4.0,2.0,0.0,4.0,2.0,0.0
501,2015-05-18,4.0,2.0,0.0,4.0,2.0,0.0
502,2015-05-19,4.0,2.0,0.0,4.0,2.0,0.0
503,2015-05-20,4.0,2.0,0.0,4.0,2.0,0.0
504,2015-05-21,4.0,2.0,0.0,4.0,2.0,0.0
505,2015-05-22,4.0,2.0,0.0,4.0,2.0,0.0
506,2015-05-23,4.0,2.0,0.0,4.0,2.0,0.0
507,2015-05-24,4.0,2.0,0.0,4.0,2.0,0.0
508,2015-05-25,4.0,2.0,0.0,4.0,2.0,0.0
509,2015-05-26,4.0,2.0,0.0,4.0,2.0,0.0
510,2015-05-27,4.0,2.0,0.0,4.0,2.0,0.0
511,2015-05-28,4.0,2.0,0.0,4.0,2.0,0.0
512,2015-05-29,4.0,2.0,0.0,4.0,2.0,0.0
513,2015-05-30,4.0,2.0,0.0,4.0,2.0,0.0
514,2015-05-31,4.0,2.0,0.0,4.0,2.0,0.0
515,2015-06-01,4.0,2.0,0.0,4.0,2.0,0.0
516,2015-06-02,4.0,2.0,0.0,4.0,2.0,0.0
517,2015-06-03,4.0,2.0,0.0,4.0,2.0,0.0
518,2015-06-04,4.0,2.0,0.0,4.0,2.0,0.0
519,2015-06-05,4.0,2.0,0.0,4.0,2.0,0.0
520,2015-06-06,4.0,2.0,0.0,4.0,2.0,0.0
521,2015-06-07,4.0,2.0,0.0,4.0,2.0,0.0
522,2015-06-08,4.0,2.0,0.0,4.0,2.0,0.0
523,2015-06-09,4.0,2.0,0.0,4.0,2.0,0.0
524,2015-06-10,4.0,2.0,0.0,4.0,2.0,0.0
525,2015-06-11,4.0,2.0,0.0,4.0,2.0,0.0
526,2015-06-12,4.0,2.0,0.0,4.0,2.0,0.0
527,2015-06-13,4.0,2.0,0.0,4.0,2.0,0.0
528,2015-06-14,4.0,2.0,0.0,4.0,2.0,0.0
529,2015-06-15,4.0,2.0,0.0,4.0,2.0,0.0
530,2015-06-16,4.0,2.0,0.0,4.0,2.0,0.0
531,2015-06-17,4.0,2.0,0.0,4.0,2.0,0.0
532,2015-06-18,4.0,2.0,0.0,4.0,2.0,0.0
533,2015-06-19,4.0,2.0,0.0,4.0,2.0,0.0
534,2015-06-20,4.0,2.0,0.0,4.0,2.0,0.0
535,2015-06-21,4.0,2.0,0.0,4.0,2.0,0.0
536,2015-06-22,4.0,2.0,0.0,4.0,2.0,0.0
537,2015-06-23,4.0,2.0,0.0,4.0,2.0,0.0
538,2015-06-24,4.0,2.0,0.0,4.0,2.0,0.0
539,2015-06-25,4.0,2.0,0.0,4.0,2.0,0.0
540,2015-06-26,4.0,2.0,0.0,4.0,2.0,0.0
541,2015-06-27,4.0,2.0,0.0,4.0,2.0,0.0
542,2015-06-28,4.0,2.0,0.0,4.0,2.0,0.0
543,2015-06-29,4.0,2.0,0.0,4.0,2.0,0.0
544,2015-06-30,4.0,2.0,0.0,4.0,2.0,0.0
545,2015-07-01,4.0,2.0,0.0,4.0,2.0,0.0
546,2015-07-02,4.0,2.0,0.0,4.0,2.0,0.0
547,2015-07-03,4.0,2.0,0.0,4.0,2.0,0.0
548,2015-07-04,4.0,2.0,0.0,4.0,2.0,0.0
549,2015-07-05,4.0,2.0,0.0,4.0,2.0,0.0
550,2015-07-06,4.0,2.0,0.0,4.0,2.0,0.0
551,2015-07-07,4.0,2.0,0.0,4.0,2.0,0.0
552,2015-07-08,4.0,2.0,0.0,4.0,2.0,0.0
553,2015-07-09,4.0,2.0,0.0,4.0,2.0,0.0
554,2015-07-10,4.0,2.0,0.0,4.0,2.0,0.0
555,2015-07-11,4.0,2.0,0.0,4.0,2.0,0.0
556,2015-07-12,4.0,2.0,0.0,4.0,2.0,0.0
557,2015-07-13,4.0,2.0,0.0,4.0,2.0,0.0
558,2015-07-14,4.0,2.0,0.0,4.0,2.0,0.0
559,2015-07-15,4.0,2.0,0.0,4.0,2.0,0.0
560,2015-07-16,4.0,2.0,0.0,4.0,2.0,0.0
561,2015-07-17,4.0,2.0,0.0,4.0,2.0,0.0
562,2015-07-18,4.0,2.0,0.0,4.0,2.0,0.0
563,2015-07-19,4.0,2.0,0.0,4.0,2.0,0.0
564,2015-07-20,4.0,2.0,0.0,4.0,2.0,0.0
565,2015-07-21,4.0,2.0,0.0,4.0,2.0,0.0
566,2015-07-22,4.0,2.0,0.0,4.0,2.0,0.0
567,2015-07-23,4.0,2.0,0.0,4.0,2.0,0.0
568,2015-07-24,4.0,2.0,0.0,4.0,2.0,0.0
569,2015-07-25,4.0,2.0,0.0,4.0,2.0,0.0
570,2015-07-26,4.0,2.0,0.0,4.0,2.0,0.0
571,2015-07-27,4.0,2.0,0.0,4.0,2.0,0.0
572,2015-07-28,4.0,2.0,0.0,4.0,2.0,0.0
573,2015-07-29,4.0,2.0,0.0,4.0,2.0,0.0
574,2015-07-30,4.0,2.0,0.0,4.0,2.0,0.0
575,2015-07-31,4.0,2.0,0.0,4.0,2.0,0.0
576,2015-08-01,4.0,2.0,0.0,4.0,2.0,0.0
577,2015-08-02,4.0,2.0,0.0,4.0,2.0,0.0
578,2015-08-03,4.0,2.0,0.0,4.0,2.0,0.0
579,2015-08-04,4.0,2.0,0.0,4.0,2.0,0.0
580,2015-08-05,4.0,2.0,0.0,4.0,2.0,0.0
581,2015-08-06,4.0,2.0,0.0,4.0,2.0,0.0
582,2015-08-07,4.0,2.0,0.0,4.0,2.0,0.0
583,2015-08-08,4.0,2.0,0.0,4.0,2.0,0.0
584,2015-08-09,4.0,2.0,0.0,4.0,2.0,0.0
585,2015-08-10,4.0,2.0,0.0,4.0,2.0,0.0
586,2015-08-11,4.0,2.0,0.0,4.0,2.0,0.0
587,2015-08-12,4.0,2.0,0.0,4.0,2.0,0.0
588,2015-08-13,4.0,2.0,0.0,4.0,2.0,0.0
589,2015-08-14,4.0,2.0,0.0,4.0,2.0,0.0
590,2015-08-15,4.0,2.0,0.0,4.0,2.0,0.0
591,2015-08-16,4.0,2.0,0.0,4.0,2.0,0.0
592,2015-08-17,4.0,2.0,0.0,4.0,2.0,0.0
593,2015-08-18,4.0,2.0,0.0,4.0,2.0,0.0
594,2015-08-19,4.0,2.0,0.0,4.0,2.0,0.0
595,2015-08-20,4.0,2.0,0.0,4.0,2.0,0.0
596,2015-08-21,4.0,2.0,0.0,4.0,2.0,0.0
597,2015-08-22,4.0,2.0,0.0,4.0,2.0,0.0
598,2015-08-23,4.0,2.0,0.0,4.0,2.0,0.0
599,2015-08-24,4.0,2.0,0.0,4.0,2.0,0.0
600,2015-08-25,4.0,2.0,0.0,4.0,2.0,0.0
601,2015-08-26,4.0,2.0,0.0,4.0,2.0,0.0
602,2015-08-27,4.0,2.0,0.0,4.0,2.0,0.0
603,2015-08-28,4.0,2.0,0.0,4.0,2.0,0.0
604,2015-08-29,4.0,2.0,0.0,4.0,2.0,0.0
605,2015-08-30,4.0,2.0,0.0,4.0,2.0,0.0
606,2015-08-31,4.0,2.0,0.0,4.0,2.0,0.0
607,2015-09-01,4.0,2.0,0.0,4.0,2.0,0.0
608,2015-09-02,4.0,2.0,0.0,4.0,2.0,0.0
609,2015-09-03,4.0,2.0,0.0,4.0,2.0,0.0
610,2015-09-04,4.0,2.0,0.0,4.0,2.0,0.0
611,2015-09-05,4.0,2.0,0.0,4.0,2.0,0.0
612,2015-09-06,4.0,2.0,0.0,4.0,2.0,0.0
613,2015-09-07,4.0,2.0,0.0,4.0,2.0,0.0
614,2015-09-08,4.0,2.0,0.0,4.0,2.0,0.0
615,2015-09-09,4.0,2.0,0.0,4.0,2.0,0.0
616,2015-09-10,4.0,2.0,0.0,4.0,2.0,0.0
617,2015-09-11,4.0,2.0,0.0,4.0,2.0,0.0
618,2015-09-12,4.0,2.0,0.0,4.0,2.0,0.0
619,2015-09-13,4.0,2.0,0.0,4.0,2.0,0.0
620,2015-09-14,4.0,2.0,0.0,4.0,2.0,0.0
621,2015-09-15,4.0,2.0,0.0,4.0,2.0,0.0
622,2015-09-16,5.0,2.0,0.0,5.0,2.0,0.0
623,2015-09-17,4.0,2.0,0.0,4.0,2.0,0.0
624,2015-09-18,4.0,2.0,0.0,4.0,2.0,0.0
625,2015-09-19,4.0,2.0,0.0,4.0,2.0,0.0
626,2015-09-20,4.0,2.0,0.0,4.0,2.0,0.0
627,2015-09-21,4.0,2.0,0.0,4.0,2.0,0.0
628,2015-09-22,4.0,2.0,0.0,4.0,2.0,0.0
629,2015-09-23,5.0,2.0,0.0,5.0,2.0,0.0
630,2015-09-24,4.0,2.0,0.0,4.0,2.0,0.0
631,2015-09-25,4.0,2.0,0.0,4.0,2.0,0.0
632,2015-09-26,4.0,2.0,0.0,4.0,2.0,0.0
633,2015-09-27,4.0,2.0,0.0,4.0,2.0,0.0
634,2015-09-28,4.0,2.0,0.0,4.0,2.0,0.0
635,2015-09-29,4.0,2.0,0.0,4.0,2.0,0.0
636,2015-09-30,5.0,2.0,0.0,5.0,2.0,0.0
637,2015-10-01,4.0,2.0,0.0,4.0,2.0,0.0
638,2015-10-02,4.0,2.0,0.0,4.0,2.0,0.0
639,2015-10-03,4.0,2.0,0.0,4.0,2.0,0.0
640,2015-10-04,4.0,2.0,0.0,4.0,2.0,0.0
641,2015-10-05,4.0,2.0,0.0,4.0,2.0,0.0
642,2015-10-06,4.0,2.0,0.0,4.0,2.0,0.0
643,2015-10-07,5.0,2.0,0.0,5.0,2.0,0.0
644,2015-10-08,4.0,2.0,0.0,4.0,2.0,0.0
645,2015-10-09,4.0,2.0,0.0,4.0,2.0,0.0
646,2015-10-10,4.0,2.0,0.0,4.0,2.0,0.0
647,2015-10-11,4.0,2.0,0.0,4.0,2.0,0.0
648,2015-10-12,4.0,2.0,0.0,4.0,2.0,0.0
649,2015-10-13,4.0,2.0,0.0,4.0,2.0,0.0
650,2015-10-14,5.0,2.0,0.0,5.0,2.0,0.0
651,2015-10-15,4.0,2.0,0.0,4.0,2.0,0.0
652,2015-10-16,4.0,2.0,0.0,4.0,2.0,0.0
653,2015-10-17,4.0,2.0,0.0,4.0,2.0,0.0
654,2015-10-18,4.0,2.0,0.0,4.0,2.0,0.0
655,2015-10-19,4.0,2.0,0.0,4.0,2.0,0.0
656,2015-10-20,4.0,2.0,0.0,4.0,2.0,0.0
657,2015-10-21,5.0,2.0,0.0,5.0,2.0,0.0
658,2015-10-22,4.0,2.0,0.0,4.0,2.0,0.0
659,2015-10-23,4.0,2.0,0.0,4.0,2.0,0.0
660,2015-10-24,4.0,2.0,0.0,4.0,2.0,0.0
661,2015-10-25,4.0,2.0,0.0,4.0,2.0,0.0
662,2015-10-26,4.0,2.0,0.0,4.0,2.0,0.0
663,2015-10-27,4.0,2.0,0.0,4.0,2.0,0.0
664,2015-10-28,5.0,2.0,0.0,5.0,2.0,0.0
665,2015-10-29,4.0,2.0,0.0,4.0,2.0,0.0
666,2015-10-30,4.0,2.0,0.0,4.0,2.0,0.0
667,2015-10-31,4.0,2.0,0.0,4.0,2.0,0.0
668,2015-11-01,4.0,2.0,0.0,4.0,2.0,0.0
669,2015-11-02,4.0,2.0,0.0,4.0,2.0,0.0
670,2015-11-03,4.0,2.0,0.0,4.0,2.0,0.0
671,2015-11-04,5.0,2.0,0.0,5.0,2.0,0.0
672,2015-11-05,4.0,2.0,0.0,4.0,2.0,0.0
673,2015-11-06,4.0,2.0,0.0,4.0,2.0,0.0
674,2015-11-07,4.0,2.0,0.0,4.0,2.0,0.0
675,2015-11-08,4.0,2.0,0.0,4.0,2.0,0.0
676,2015-11-09,4.0,2.0,0.0,4.0,2.0,0.0
677,2015-11-10,4.0,2.0,0.0,4.0,2.0,0.0
678,2015-11-11,5.0,2.0,0.0,5.0,2.0,0.0
679,2015-11-12,4.0,2.0,0.0,4.0,2.0,0.0
680,2015-11-13,4.0,2.0,0.0,4.0,2.0,0.0
681,2015-11-14,4.0,2.0,0.0,4.0,2.0,0.0
682,2015-11-15,4.0,2.0,0.0,4.0,2.0,0.0
683,2015-11-16,4.0,2.0,0.0,4.0,2.0,0.0
684,2015-11-17,4.0,2.0,0.0,4.0,2.0,0.0
685,2015-11-18,5.0,2.0,0.0,5.0,2.0,0.0
686,2015-11-19,4.0,2.0,0.0,4.0,2.0,0.0
687,2015-11-20,4.0,2.0,0.0,4.0,2.0,0.0
688,2015-11-21,4.0,2.0,0.0,4.0,2.0,0.0
689,2015-11-22,4.0,2.0,0.0,4.0,2.0,0.0
690,2015-11-23,4.0,2.0,0.0,4.0,2.0,0.0
691,2015-11-24,4.0,2.0,0.0,4.0,2.0,0.0
692,2015-11-25,5.0,2.0,0.0,5.0,2.0,0.0
693,2015-11-26,4.0,2.0,0.0,4.0,2.0,0.0
694,2015-11-27,4.0,2.0,0.0,4.0,2.0,0.0
695,2015-11-28,4.0,2.0,0.0,4.0,2.0,0.0
696,2015-11-29,4.0,2.0,0.0,4.0,2.0,0.0
697,2015-11-30,4.0,2.0,0.0,4.0,2.0,0.0
698,2015-12-01,4.0,2.0,0.0,4.0,2.0,0.0
699,2015-12-02,5.0,2.0,0.0,5.0,2.0,0.0
700,2015-12-03,4.0,2.0,0.0,4.0,2.0,0.0
701,2015-12-04,4.0,2.0,0.0,4.0,2.0,0.0
702,2015-12-05,4.0,2.0,0.0,4.0,2.0,0.0
703,2015-12-06,4.0,2.0,0.0,4.0,2.0,0.0
704,2015-12-07,4.0,2.0,0.0,4.0,2.0,0.0
705,2015-12-08,4.0,2.0,0.0,4.0,2.0,0.0
706,2015-12-09,5.0,2.0,0.0,5.0,2.0,0.0
707,2015-12-10,4.0,2.0,0.0,4.0,2.0,0.0
708,2015-12-11,4.0,2.0,0.0,4.0,2.0,0.0
709,2015-12-12,4.0,2.0,0.0,4.0,2.0,0.0
710,2015-12-13,4.0,2.0,0.0,4.0,2.0,0.0
711,2015-12-14,4.0,2.0,0.0,4.0,2.0,0.0
712,2015-12-15,4.0,2.0,0.0,4.0,2.0,0.0
713,2015-12-16,5.0,2.0,0.0,5.0,2.0,0.0
714,2015-12-17,4.0,2.0,0.0,4.0,2.0,0.0
715,2015-12-18,4.0,2.0,0.0,4.0,2.0,0.0
716,2015-12-19,4.0,2.0,0.0,4.0,2.0,0.0
717,2015-12-20,4.0,2.0,0.0,4.0,2.0,0.0
718,2015-12-21,4.0,2.0,0.0,4.0,2.0,0.0
719,2015-12-22,4.0,2.0,0.0,4.0,2.0,0.0
720,2015-12-23,5.0,2.0,0.0,5.0,2.0,0.0
721,2015-12-24,4.0,2.0,0.0,4.0,2.0,0.0
722,2015-12-25,4.0,2.0,0.0,4.0,2.0,0.0
723,2015-12-26,4.0,2.0,0.0,4.0,2.0,0.0
724,2015-12-27,4.0,2.0,0.0,4.0,2.0,0.0
725,2015-12-28,4.0,2.0,0.0,4.0,2.0,0.0
726,2015-12-29,4.0,2.0,0.0,4.0,2.0,0.0
727,2015-12-30,5.0,2.0,0.0,5.0,2.0,0.0
728,2015-12-31,4.0,2.0,0.0,4.0,2.0,0.0
729,2016-01-01,4.0,2.0,0.0,4.0,2.0,0.0
730,2016-01-02,4.0,2.0,0.0,4.0,2.0,0.0
731,2016-01-03,4.0,2.0,0.0,4.0,2.0,0.0
732,2016-01-04,4.0,2.0,0.0,4.0,2.0,0.0
733,2016-01-05,4.0,2.0,0.0,4.0,2.0,0.0
734,2016-01-06,5.0,2.0,0.0,5.0,2.0,0.0
735,2016-01-07,4.0,2.0,0.0,4.0,2.0,0.0
736,2016-01-08,4.0,2.0,0.0,4.0,2.0,0.0
737,2016-01-09,4.0,2.0,0.0,4.0,2.0,0.0
738,2016-01-10,4.0,2.0,0.0,4.0,2.0,0.0
739,2016-01-11,4.0,2.0,0.0,4.0,2.0,0.0
740,2016-01-12,4.0,2.0,0.0,4.0,2.0,0.0
741,2016-01-13,5.0,2.0,0.0,5.0,2.0,0.0
742,2016-01-14,4.0,2.0,0.0,4.0,2.0,0.0
743,2016-01-15,4.0,2.0,0.0,4.0,2.0,0.0
744,2016-01-16,4.0,2.0,0.0,4.0,2.0,0.0
745,2016-01-17,4.0,2.0,0.0,4.0,2.0,0.0
746,2016-01-18,4.0,2.0,0.0,4.0,2.0,0.0
747,2016-01-19,4.0,2.0,0.0,4.0,2.0,0.0
748,2016-01-20,5.0,2.0,0.0,5.0,2.0,0.0
749,2016-01-21,4.0,2.0,0.0,4.0,2.0,0.0
750,2016-01-22,4.0,2.0,0.0,4.0,2.0,0.0
751,2016-01-23,4.0,2.0,0.0,4.0,2.0,0.0
752,2016-01-24,4.0,2.0,0.0,4.0,2.0,0.0
753,2016-01-25,4.0,2.0,0.0,4.0,2.0,0.0
754,2016-01-26,4.0,2.0,0.0,4.0,2.0,0.0
755,2016-01-27,5.0,2.0,0.0,5.0,2.0,0.0
756,2016-01-28,4.0,2.0,0.0,4.0,2.0,0.0
757,2016-01-29,4.0,2.0,0.0,4.0,2.0,0.0
758,2016-01-30,4.0,2.0,0.0,4.0,2.0,0.0
759,2016-01-31,4.0,2.0,0.0,4.0,2.0,0.0
760,2016-02-01,4.0,2.0,0.0,4.0,2.0,0.0
761,2016-02-02,4.0,2.0,0.0,4.0,2.0,0.0
762,2016-02-03,5.0,2.0,0.0,5.0,2.0,0.0
763,2016-02-04,4.0,2.0,0.0,4.0,2.0,0.0
764,2016-02-05,4.0,2.0,0.0,4.0,2.0,0.0
765,2016-02-06,4.0,2.0,0.0,4.0,2.0,0.0
766,2016-02-07,4.0,2.0,0.0,4.0,2.0,0.0
767,2016-02-08,4.0,2.0,0.0,4.0,2.0,0.0
768,2016-02-09,4.0,2.0,0.0,4.0,2.0,0.0
769,2016-02-10,5.0,2.0,0.0,5.0,2.0,0.0
770,2016-02-11,4.0,2.0,0.0,4.0,2.0,0.0
771,2016-02-12,4.0,2.0,0.0,4.0,2.0,0.0
772,2016-02-13,5.0,2.0,0.0,5.0,2.0,0.0
773,2016-02-14,4.0,2.0,0.0,4.0,2.0,0.0
774,2016-02-15,4.0,2.0,0.0,4.0,2.0,0.0
775,2016-02-16,4.0,2.0,0.0,4.0,2.0,0.0
776,2016-02-17,5.0,2.0,0.0,5.0,2.0,0.0
777,2016-02-18,4.0,2.0,0.0,4.0,2.0,0.0
778,2016-02-19,4.0,2.0,0.0,4.0,2.0,0.0
779,2016-02-20,5.0,2.0,0.0,5.0,2.0,0.0
780,2016-02-21,4.0,2.0,0.0,4.0,2.0,0.0
781,2016-02-22,4.0,2.0,0.0,4.0,2.0,0.0
782,2016-02-23,4.0,2.0,0.0,4.0,2.0,0.0
783,2016-02-24,5.0,2.0,0.0,5.0,2.0,0.0
784,2016-02-25,4.0,2.0,0.0,4.0,2.0,0.0
785,2016-02-26,4.0,2.0,0.0,4.0,2.0,0.0
786,2016-02-27,5.0,2.0,0.0,5.0,2.0,0.0
787,2016-02-28,4.0,2.0,0.0,4.0,2.0,0.0
788,2016-02-29,4.0,2.0,0.0,4.0,2.0,0.0
789,2016-03-01,4.0,2.0,0.0,4.0,2.0,0.0
790,2016-03-02,5.0,2.0,0.0,5.0,2.0,0.0
791,2016-03-03,4.0,2.0,0.0,4.0,2.0,0.0
792,2016-03-04,4.0,2.0,0.0,4.0,2.0,0.0
793,2016-03-05,5.0,2.0,0.0,5.0,2.0,0.0
794,2016-03-06,4.0,2.0,0.0,4.0,2.0,0.0
795,2016-03-07,4.0,2.0,0.0,4.0,2.0,0.0
796,2016-03-08,4.0,2.0,0.0,4.0,2.0,0.0
797,2016-03-09,5.0,2.0,0.0,5.0,2.0,0.0
798,2016-03-10,4.0,2.0,0.0,4.0,2.0,0.0
799,2016-03-11,4.0,2.0,0.0,4.0,2.0,0.0
800,2016-03-12,5.0,2.0,0.0,5.0,2.0,0.0
801,2016-03-13,4.0,2.0,0.0,4.0,2.0,0.0
802,2016-03-14,4.0,2.0,0.0,4.0,2.0,0.0
803,2016-03-15,4.0,2.0,0.0,4.0,2.0,0.0
804,2016-03-16,5.0,2.0,0.0,5.0,2.0,0.0
805,2016-03-17,4.0,2.0,0.0,4.0,2.0,0.0
806,2016-03-18,4.0,2.0,0.0,4.0,2.0,0.0
807,2016-03-19,5.0,2.0,0.0,5.0,2.0,0.0
808,2016-03-20,4.0,2.0,0.0,4.0,2.0,0.0
809,2016-03-21,4.0,2.0,0.0,4.0,2.0,0.0
810,2016-03-22,4.0,2.0,0.0,4.0,2.0,0.0
811,2016-03-23,5.0,2.0,0.0,5.0,2.0,0.0
812,2016-03-24,4.0,2.0,0.0,4.0,2.0,0.0
813,2016-03-25,4.0,2.0,0.0,4.0,2.0,0.0
814,2016-03-26,5.0,2.0,0.0,5.0,2.0,0.0
815,2016-03-27,4.0,2.0,0.0,4.0,2.0,0.0
816,2016-03-28,4.0,2.0,0.0,4.0,2.0,0.0
817,2016-03-29,4.0,2.0,0.0,4.0,2.0,0.0
818,2016-03-30,5.0,2.0,0.0,5.0,2.0,0.0
819,2016-03-31,4.0,2.0,0.0,4.0,2.0,0.0
820,2016-04-01,4.0,2.0,0.0,4.0,2.0,0.0
821,2016-04-02,5.0,2.0,0.0,5.0,2.0,0.0
822,2016-04-03,5.0,2.0,0.0,5.0,2.0,0.0
823,2016-04-04,5.0,2.0,0.0,5.0,2.0,0.0
824,2016-04-05,4.0,2.0,0.0,4.0,2.0,0.0
825,2016-04-06,5.0,2.0,0.0,5.0,2.0,0.0
826,2016-04-07,4.0,2.0,0.0,4.0,2.0,0.0
827,2016-04-08,4.0,2.0,0.0,4.0,2.0,0.0
828,2016-04-09,5.0,2.0,0.0,5.0,2.0,0.0
829,2016-04-10,5.0,2.0,0.0,5.0,2.0,0.0
830,2016-04-11,5.0,2.0,0.0,5.0,2.0,0.0
831,2016-04-12,4.0,2.0,0.0,4.0,2.0,0.0
832,2016-04-13,5.0,2.0,0.0,5.0,2.0,0.0
833,2016-04-14,4.0,2.0,0.0,4.0,2.0,0.0
834,2016-04-15,4.0,2.0,0.0,4.0,2.0,0.0
835,2016-04-16,5.0,2.0,0.0,5.0,2.0,0.0
836,2016-04-17,5.0,2.0,0.0,5.0,2.0,0.0
837,2016-04-18,5.0,2.0,0.0,5.0,2.0,0.0
838,2016-04-19,4.0,2.0,0.0,4.0,2.0,0.0
839,2016-04-20,5.0,2.0,0.0,5.0,2.0,0.0
840,2016-04-21,4.0,2.0,0.0,4.0,2.0,0.0
841,2016-04-22,4.0,2.0,0.0,4.0,2.0,0.0
842,2016-04-23,5.0,2.0,0.0,5.0,2.0,0.0
